Entidad;Objeto;FNA;GNA;NAM;SAG;LIMa_100k_;FDC;Escala;created_us;created_da;last_edite;last_edi_1;Pais_100KR;SHAPE_STAr;SHAPE_STLe
0;Pa°s;Islas KerguelÇn (FRA);;Islas KerguelÇn (FRA);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,863695549;16,25879915
0;Pa°s;Islas Crozet (FRA);;Islas Crozet (FRA);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,023969577;0,860447961
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,001008362;0,121496013
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,005445765;0,273314555
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,001627336;0,250997055
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;3,65906E-06;0,008738109
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,000343591;0,08317704
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,94083E-05;0,024838136
0;Pa°s;;;;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,000163128;0,058351717
0;Pa°s;Uni¢n de las Comoras;;Comoras;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,138752075;3,115650617
0;Pa°s;Groenlandia (Dinamarca);;Groenlandia (Dinamarca);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;677,5095682;235,6782158
0;Pa°s;Rep£blica Federativa del Brasil;Rep£blica Federativa;Brasil;;4;;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;712,0921645;269,8745124
0;Pa°s;Rep£blica de Chile;-2;Chile;;4;;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;78,65399718;882,2302053
0;Pa°s;Rep£blica Oriental del Uruguay;Rep£blica;Uruguay;;4;;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;17,15858458;20,24073042
0;Pa°s;Rep£blica del Paraguay;Rep£blica;Paraguay;;4;;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;35,2190264;42,72417376
0;Pa°s;Aruba (NLD);;Aruba (NLD);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,014118879;0,652367088
0;Pa°s;Rep£blica de Colombia;Rep£blica;Colombia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;92,56084931;83,2705172
0;Pa°s;Rep£blica de Costa Rica;Rep£blica;Costa Rica;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;4,21732586;18,38046895
0;Pa°s;Rep£blica de Cuba;Rep£blica;Cuba;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,59075598;54,16247976
0;Pa°s;Antillas Holandesas (NLD);;Antillas Holandesas (NLD);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,06083507;2,078001489
0;Pa°s;Caim†n (GBR);;Caim†n (GBR);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,026596904;1,70495528
0;Pa°s;Rep£blica Dominicana;Rep£blica;Rep£blica Dominicana;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;4,15377013;14,44888538
0;Pa°s;Rep£blica del Ecuador;Rep£blica;Ecuador;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;20,72962188;39,67947295
0;Pa°s;Rep£blica de Guatemala;Rep£blica;Guatemala;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,174973468;17,75766301
0;Pa°s;Rep£blica Guyana;Rep£blica;Guyana;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;17,17472191;29,80031981
0;Pa°s;Rep£blica de Honduras;Rep£blica;Honduras;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,426256432;26,13692623
0;Pa°s;Rep£blica de Hait°;Rep£blica;Hait°;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,306569955;16,2108667
0;Pa°s;Rep£blica de Nicaragua;Rep£blica;Nicaragua;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;10,71786175;22,11717437
0;Pa°s;Rep£blica de Panam†;Rep£blica;Panam†;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;6,120870734;35,64038678
0;Pa°s;Rep£blica del Per£;Rep£blica;Per£;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;106,7709899;79,00174416
0;Pa°s;Rep£blica de El Salvador;Rep£blica;El Salvador;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;1,714399734;8,310223178
0;Pa°s;Rep£blica de Suriname;Rep£blica;Suriname;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;10,45869485;16,93105235
0;Pa°s;Rep£blica de Trinidad y Tobago;Rep£blica;Trinidad y Tobago;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,423053916;4,66253815
0;Pa°s;Rep£blica Bolivariana de Venezuela;Rep£blica;Venezuela;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;74,70386905;90,82604564
0;Pa°s;Estado Isl†mico del Afganist†n;Estado Isl†mico;Afganist†n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;62,59166677;52,76588183
0;Pa°s;Rep£blica Popular de Angola;Rep£blica Popular;Angola;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;103,5854669;61,82907693
0;Pa°s;Rep£blica de Albania;Rep£blica;Albania;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;3,039395527;11,05045271
0;Pa°s;Principado de Andorra;Principado;Andorra;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,049560734;1,057953177
0;Pa°s;Rep£blica de Armenia;Rep£blica;Armenia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;3,133777882;12,80647123
0;Pa°s;Australia;;Australia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;695,9090945;322,895547
0;Pa°s;Rep£blica de Austria;Rep£blica;Austria;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;10,04370859;24,13856829
0;Pa°s;Rep£blica de  Azerbaiy†n;Rep£blica;Azerbaiy†n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,135449902;27,68972152
0;Pa°s;Rep£blica de Burundi;Rep£blica;Burundi;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,200613798;8,081613246
0;Pa°s;Reino de BÇlgica;Reino;BÇlgica;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;3,897350854;13,49679005
0;Pa°s;Rep£blica de Benin;Rep£blica;Benin;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,56811218;18,10429773
0;Pa°s;Rep£blica Popular de Bangladesh;Rep£blica Popular;Bangladesh;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;12,13624647;53,18719069
0;Pa°s;Rep£blica de Bulgaria;Rep£blica;Bulgaria;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;12,40285152;21,56982398
0;Pa°s;Reino de Bahrein;Reino;Bahrein;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,050803519;1,172330827
0;Pa°s;Bosnia y Herzegovina;;Bosnia y Herzegovina;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;5,832470222;14,19158994
0;Pa°s;Rep£blica de Belar£s;Rep£blica;Belar£s;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;28,12238947;33,71345908
0;Pa°s;Reino de Bhut†n;Reino;Bhut†n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;3,68402684;9,889869767
0;Pa°s;Rep£blica de Botswana;Rep£blica;Botswana;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;50,73934852;35,07867845
0;Pa°s;Rep£blica Centroafricana;Rep£blica;Rep£blica Centroafricana;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;50,54770191;44,63663555
0;Pa°s;Confederaci¢n Suiza;Confederaci¢n;Suiza;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;4,882228915;16,61816109
0;Pa°s;Rep£blica Popular de China;Rep£blica Popular;China;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;951,1218079;361,3815979
0;Pa°s;Rep£blica de CµÔte d'Ivoire;Rep£blica;CµÔte d'Ivoire (Costa de Marfil);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;26,28711804;36,2820401
0;Pa°s;Rep£blica del Camer£n;Rep£blica;Camer£n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;37,9375709;46,00565851
0;Pa°s;Rep£blica Democr†tica del Congo;Rep£blica Democr†tica;Rep£blica Democr†tica del Congo;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;189,6789038;87,70139388
0;Pa°s;Rep£blica del Congo;Rep£blica;Congo;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;28,04454511;39,58354305
0;Pa°s;Rep£blica de Cabo Verde;Rep£blica;Cabo Verde;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,327783465;7,407786788
0;Pa°s;Rep£blica de Chipre;Rep£blica;Chipre;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,917022742;6,419165969
0;Pa°s;Rep£blica Checa;Rep£blica;Rep£blica Checa;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;9,822665856;20,37092853
0;Pa°s;Rep£blica Federal de Alemania;Rep£blica Federal;Alemania;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;45,9300268;68,23522451
0;Pa°s;Rep£blica de Djibouti;Rep£blica;Djibouti;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;1,811975435;7,49339765
0;Pa°s;Reino de Dinamarca;Reino;Dinamarca;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;6,141073398;55,76545686
0;Pa°s;Rep£blica Democr†tica Popular de Argelia;Rep£blica Democr†tica Popular;Argelia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;212,6909391;71,64168692
0;Pa°s;Estado de Eritrea;Estado;Eritrea;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;10,31616232;27,61095403
0;Pa°s;Rep£blica de Estonia;Rep£blica;Estonia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;7,089583546;27,2080217
0;Pa°s;Rep£blica Democr†tica Federal de Etiop°a;Rep£blica Democr†tica Federal;Etiop°a;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;92,70778211;47,37513818
0;Pa°s;Rep£blica de Finlandia;Rep£blica;Finlandia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;62,22780439;86,71653174
0;Pa°s;Rep£blica de las Islas Fiyi;Rep£blica;Fiyi;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;1,610251067;24,08275202
0;Pa°s;Estados Federados de Micronesia;Estados Federados;Micronesia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,051882195;3,111983441
0;Pa°s;Rep£blica Gabonesa;Rep£blica;Gab¢n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;21,12697699;37,17586261
0;Pa°s;Reino Unido de Gran BretaµÒa e Irlanda del Norte;Reino;Reino Unido;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;33,54573593;155,6140549
0;Pa°s;Rep£blica de Georgia;Rep£blica;Georgia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;7,580224361;18,82616864
0;Pa°s;Rep£blica de Ghana;Rep£blica;Ghana;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;19,58114253;23,36449526
0;Pa°s;Rep£blica de Guinea;Rep£blica;Guinea;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;20,17638895;36,70221488
0;Pa°s;Rep£blica de Gambia;Rep£blica;Gambia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,876541803;11,26939992
0;Pa°s;Rep£blica de Guinea-Bissau;Rep£blica;Guinea-Bissau;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,725398396;23,74092529
0;Pa°s;Rep£blica de Guinea Ecuatorial;Rep£blica;Guinea Ecuatorial;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,167882808;8,856920752
0;Pa°s;Rep£blica HelÇnica;Rep£blica;Grecia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;13,67420054;108,7092875
0;Pa°s;Hong Kong (Regi¢n Administrativa Especial) (China);;Hong Kong (Regi¢n Administrativa Especial) (China);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,090865791;4,254990549
0;Pa°s;Rep£blica de Croacia;Rep£blica;Croacia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;6,293751536;49,30882421
0;Pa°s;Rep£blica de Hungr°a;Rep£blica;Hungr°a;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;11,05700512;19,35686592
0;Pa°s;Rep£blica de Indonesia;Rep£blica;Indonesia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;153,0786105;495,0299796
0;Pa°s;Rep£blica de la India;Rep£blica;India;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;278,8430051;204,8708462
0;Pa°s;Islas Christmas (Australia);;Islas Christmas (Australia);IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;0,008152922;0,48992766
0;Pa°s;Rep£blica Isl†mica del Ir†n;Rep£blica;Ir†n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;156,0879804;83,53363461
0;Pa°s;Rep£blica de Iraq;Rep£blica;Iraq;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;42,24398366;34,67612129
0;Pa°s;Rep£blica de Islandia;Rep£blica;Islandia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;19,46723109;83,05058555
0;Pa°s;Estado de Israel;Estado;Israel;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;2,07820772;11,70779757
0;Pa°s;Rep£blica Italiana;Rep£blica;Italia;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;33,17288074;80,18771337
0;Pa°s;Reino Hachemita de Jordania;Reino;Jordania;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;8,415066908;16,53010316
0;Pa°s;Rep£blica de Kazajst†n;Rep£blica;Kazajst†n;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;329,3675755;158,8204179
0;Pa°s;Rep£blica de Kenya;Rep£blica;Kenya;IGN;4;UN-GGIM/IGN;0;JGONZALEZ@;22/03/2019;GEODBA;21/07/2019;1;47,61962905;37,08146433
